Scaffold,Transcription Start,Strand,ORF
NC_007604,65,+,Synpcc7942_0001
NC_007604,1262,+,Synpcc7942_0002
NC_007604,2173,+,Synpcc7942_0003
NC_007604,4596,+,Synpcc7942_0004
NC_007604,,-,Synpcc7942_0005
NC_007604,,-,Synpcc7942_0006
NC_007604,,-,Synpcc7942_0007
NC_007604,8859,-,Synpcc7942_0008
NC_007604,8964,+,Synpcc7942_0009
NC_007604,10878,-,Synpcc7942_0010
NC_007604,11474,-,Synpcc7942_0011
NC_007604,11989,-,Synpcc7942_0012
NC_007604,12321,+,Synpcc7942_0013
NC_007604,13411,-,Synpcc7942_0014
NC_007604,,-,Synpcc7942_0015
NC_007604,15020,+,Synpcc7942_0016
NC_007604,,-,Synpcc7942_0017
NC_007604,18392,-,Synpcc7942_0018
NC_007604,18615,+,Synpcc7942_0019
NC_007604,,+,Synpcc7942_0020
NC_007604,,-,Synpcc7942_0021
NC_007604,23049,-,Synpcc7942_0022
NC_007604,24121,-,Synpcc7942_0023
NC_007604,25371,-,Synpcc7942_0024
NC_007604,25416,+,Synpcc7942_0025
NC_007604,28059,-,Synpcc7942_0026
NC_007604,,+,Synpcc7942_0027
NC_007604,,+,Synpcc7942_0028
NC_007604,,+,Synpcc7942_0029
NC_007604,30834,+,Synpcc7942_0030
NC_007604,,+,Synpcc7942_0031
NC_007604,,-,Synpcc7942_0032
NC_007604,33506,-,Synpcc7942_0033
NC_007604,,+,Synpcc7942_0034
NC_007604,,-,Synpcc7942_0035
NC_007604,35341,+,Synpcc7942_0036
NC_007604,36326,-,Synpcc7942_0037
NC_007604,36479,+,Synpcc7942_0038
NC_007604,37130,+,Synpcc7942_0039
NC_007604,38630,+,Synpcc7942_0040
NC_007604,,+,Synpcc7942_0041
NC_007604,41091,-,Synpcc7942_0042
NC_007604,,-,Synpcc7942_0043
NC_007604,41495,+,Synpcc7942_0044
NC_007604,,+,Synpcc7942_0045
NC_007604,,+,Synpcc7942_0046
NC_007604,46515,+,Synpcc7942_0047
NC_007604,49361,-,Synpcc7942_0048
NC_007604,49984,-,Synpcc7942_0049
NC_007604,50024,+,Synpcc7942_0050
NC_007604,54507,-,Synpcc7942_0051
NC_007604,55030,-,Synpcc7942_0052
NC_007604,,-,Synpcc7942_0053
NC_007604,57190,-,Synpcc7942_0054
NC_007604,57908,-,Synpcc7942_0055
NC_007604,59071,-,Synpcc7942_0056
NC_007604,,-,Synpcc7942_0057
NC_007604,60846,-,Synpcc7942_0058
NC_007604,,-,Synpcc7942_0059
NC_007604,,-,Synpcc7942_0060
NC_007604,,-,Synpcc7942_0061
NC_007604,63278,-,Synpcc7942_0062
NC_007604,,-,Synpcc7942_0063
NC_007604,,-,Synpcc7942_0064
NC_007604,65562,-,Synpcc7942_0065
NC_007604,,-,Synpcc7942_0066
NC_007604,,-,Synpcc7942_0067
NC_007604,68980,-,Synpcc7942_0068
NC_007604,69001,+,Synpcc7942_0069
NC_007604,,-,Synpcc7942_0070
NC_007604,71139,-,Synpcc7942_0071
NC_007604,71960,-,Synpcc7942_0072
NC_007604,73196,-,Synpcc7942_0073
NC_007604,,-,Synpcc7942_0074
NC_007604,73775,+,Synpcc7942_0075
NC_007604,,+,Synpcc7942_0076
NC_007604,75853,+,Synpcc7942_0077
NC_007604,77063,-,Synpcc7942_0078
NC_007604,77584,-,Synpcc7942_0079
NC_007604,78872,-,Synpcc7942_0080
NC_007604,79268,-,Synpcc7942_0081
NC_007604,79265,+,Synpcc7942_0082
NC_007604,81023,+,Synpcc7942_0083
NC_007604,,+,Synpcc7942_0084
NC_007604,,-,Synpcc7942_0085
NC_007604,84963,-,Synpcc7942_0086
NC_007604,86475,-,Synpcc7942_0087
NC_007604,86547,+,Synpcc7942_0088
NC_007604,87796,-,Synpcc7942_R0025
NC_007604,88615,-,Synpcc7942_0089
NC_007604,88735,+,Synpcc7942_0090
NC_007604,90453,-,Synpcc7942_0091
NC_007604,90930,-,Synpcc7942_0092
NC_007604,90962,+,Synpcc7942_0093
NC_007604,,+,Synpcc7942_0094
NC_007604,93339,-,Synpcc7942_0095
NC_007604,93729,-,Crm
NC_007604,94285,-,Synpcc7942_0096
NC_007604,,-,Synpcc7942_0097
