Strand,5',3',Mean RNA Sequencing over non-coding transcript
1,8071,8230,2.33125
1,10912,11082,12.1871345
1,11813,12140,2.304878049
1,13058,13598,5.842883549
1,14060,15005,7.651162791
1,17434,17461,5
1,22539,22812,2.759124088
1,29805,29859,5.327272727
1,33889,34965,26.08077994
1,44666,45000,3.940298507
1,49338,49524,20.72727273
1,52854,52922,8.362318841
1,54794,55171,5.746031746
1,55542,55716,5.777142857
1,56635,57678,3.876436782
1,57978,58164,4.010695187
1,60326,60483,2.481012658
1,62255,62444,2.468421053
1,65325,65501,5.271186441
1,66251,66527,2.274368231
1,66959,67082,2.024193548
1,68042,68187,2.808219178
1,68711,68798,6.363636364
1,73311,73366,3.285714286
1,77074,77699,4.924920128
1,78687,78788,3.970588235
1,82159,82608,8.813333333
1,83018,83037,13.65
1,83636,83799,4.682926829
1,84080,85469,2.797841727
1,85861,86392,15.12969925
1,87469,88330,3.994199536
1,90594,90728,4.874074074
1,92143,92186,17.81818182
1,93046,93833,10.06218274
1,99186,99316,2.717557252
1,104290,104351,3.35483871
1,111950,112460,2.293542074
1,113816,114050,3.072340426
1,119537,119603,3.28358209
1,119930,120060,3.717557252
1,121354,121431,488.2435897
1,122990,123070,4.567901235
1,129540,129924,2.753246753
1,132260,132650,2.294117647
1,133201,133482,5.223404255
1,142166,142230,4.2
1,142999,143320,3.885093168
1,145040,145160,3.099173554
1,145640,145720,2.87654321
1,146765,147001,4.932489451
1,155459,155605,53.7755102
1,155970,156140,4.807017544
1,159869,159980,14.8125
1,160965,161200,5.254237288
1,166609,166643,1979.971429
1,175374,175554,5.022099448
1,178359,178850,4.24796748
1,180000,180313,5.662420382
1,182600,182924,2.787692308
1,183077,183330,3.023622047
1,185160,185321,2.475308642
1,192012,192441,5.818604651
1,193840,194480,2.248049922
1,196759,196950,2.3125
1,198195,198240,4.695652174
1,198419,198532,4.359649123
1,198989,199040,4.961538462
1,199605,199870,2.541353383
1,200090,200563,2.951476793
1,201246,201320,3.613333333
1,202520,202845,4.840490798
1,203260,203680,2.876484561
1,205239,205260,9.818181818
1,207950,208201,3.607142857
1,217955,218420,6.060085837
1,220003,220310,15.0974026
1,228520,228541,22.63636364
1,233198,233360,5.208588957
1,233805,233832,3.821428571
1,234679,234930,2.646825397
1,238346,238484,3.712230216
1,239447,239710,3.90530303
1,239947,240231,4.287719298
1,240980,241030,3.294117647
1,241430,241503,5.864864865
1,251879,252610,4.816939891
1,263189,263383,8.825641026
1,272728,273094,4
1,276390,276672,3.332155477
