Strand,5' TSS,3' End,Mean RNA sequencing over transcript
0,235367,232565,23.49339993
0,301482,299962,2.667981591
0,1046366,1045940,5.946135831
0,1452478,1451255,5.293300654
0,1886374,1884286,90.26089038
0,2388599,2386163,7.075092327
1,121282,121353,17805.70833
1,123940,124014,142.7866667
1,152497,154953,4.996743997
1,316991,318015,3.156097561
1,558363,560960,19.59661278
1,752393,754579,17.16369456
1,795123,795885,73.75491481
1,1072232,1073241,7.174257426
1,1254722,1255252,8.429378531
1,1589184,1590232,2.551954242
1,1893887,1894538,55.99846626
1,2025281,2025847,5336.800705
1,2081448,2082816,6.6917458
1,2085551,2085833,11.43109541
1,2513976,2514058,113910.9277
1,2558210,2558735,27.1539924
0,488421,487221,6.84429642
0,1421319,1421237,147174.988
1,484577,487098,2.739095956
1,828495,829535,251.6599424
0,323628,319708,393.9487376
0,998454,997897,2.826164875
0,2541222,2539736,12.3073302
1,691033,691787,99.4781457
1,967479,968848,3.346715328
0,88636,87724,35701.58488
0,216189,215564,3.95686901
0,385275,382249,9.653782623
0,411978,409949,5.898522167
0,664452,664005,24.625
0,785167,784844,5.070987654
0,956734,955647,2.135110294
0,1059150,1057543,3.668532338
0,1174990,1173872,6.703306524
0,1199239,1198844,107.1338384
0,1241517,1240539,12.17568948
0,1249346,1248567,4.720512821
0,1306242,1305460,3.098339719
0,1655943,1652273,15.46908199
0,1998193,1995553,12.69519122
0,2143346,2142268,5.887859129
0,2197176,2196264,4.301204819
1,195581,196286,9.35694051
1,333485,336207,6.683804627
1,412118,413350,15.73317113
1,504368,505571,3.699335548
1,694052,696774,10.77561513
1,806812,809892,15.59591042
1,1054690,1055301,6.009803922
1,1436135,1437889,4.629059829
1,1707859,1708435,6.993067591
1,1756865,1757137,3.604395604
1,2035711,2040202,4.501335708
1,2118041,2121371,8.314620234
1,2479032,2481029,7.221721722
1,2691605,2692583,23.26046987
0,567475,566121,65.68634686
0,896561,888338,101.6082198
0,1085562,1085118,5.276404494
0,1118831,1117103,9.264893002
0,1644454,1643974,3.725571726
0,1659057,1655952,15.76915647
0,2206836,2201557,43.34981061
1,41470,43477,3.261454183
1,735625,738155,4.486369024
1,915498,916946,254.4451346
1,944547,945402,11.49649533
1,1757155,1758315,2.959517657
1,2424483,2428739,12.260747
0,57927,56423,9.316943522
0,672657,671621,56.34811958
0,874239,873108,3.863957597
1,35341,36126,2.201017812
1,751095,752381,9.126651127
1,1295129,1295801,29.43536404
1,1824612,1825011,91.3775
1,1959524,1960816,2.410672854
1,2241057,2243337,69.48706708
1,2416354,2417930,23.08560558
0,14280,13577,2.254261364
0,90953,89543,9.058823529
0,119323,118730,2.744107744
0,146189,142107,19.8949302
0,176513,174709,5.978947368
0,212451,211811,2.998439938
0,265943,264465,3.853955375
0,279505,275749,16.43891403
0,382021,380830,2.713087248
0,398737,396679,14.10587664
0,403768,402178,17.68887492
0,406164,404889,27.54153605
0,424984,424910,5736.453333
0,474207,473353,18.04912281
0,477065,475660,11.17780939
0,489505,488464,3.906909789
0,497597,495929,14.01617735
0,504419,496472,11.40941117
0,622355,622078,4.31294964
0,655359,653854,5.379150066
0,766197,764961,9.61843169
0,823267,821754,9.132100396
0,945655,945125,13.92843691
0,947795,945879,16.25404278
0,973966,973320,4.035548686
0,976218,975233,7.476673428
0,997865,996129,19.30569948
0,1032471,1031697,4.051612903
0,1082954,1080988,3.767158109
0,1108337,1107462,13.11986301
0,1112569,1111873,3.450502152
0,1140640,1138388,9.759875721
0,1236170,1234287,10.60191083
0,1287890,1284168,5.603814128
0,1345999,1344451,12.44222079
0,1492297,1491575,33.53803596
0,1511569,1510962,8.521381579
0,1512599,1511592,27.80952381
0,1548124,1545278,9.871794872
0,1648244,1646774,3.937457512
0,1716665,1716091,9.51826087
0,1735893,1735117,8.74002574
0,1747153,1744235,17.12504282
0,1764576,1763620,11.11180773
0,1804354,1802674,11.57882213
0,1818980,1817563,27.27503526
0,1820856,1818720,51.16237716
0,1854753,1853308,15.94052559
0,1863111,1861754,7.122238586
0,1911590,1910190,4.299785867
0,1955320,1953063,39.93268379
0,2063443,2062388,2.432765152
